ID,지역코드,명칭,주소,위도,경도,개요,이용시간,이미지
750,11,김해향교,경상남도 김해시 가락로150번길 21(대성동),35.2397407256,128.8815660757,"1408년(태종 8)에 현유(賢儒)의 위패를 봉안하고 지방민의 교육과 교화를 위하여 창건하였다. 임진왜란으로 소실되었다가 1600년(선조 33) 부사 정기남(鄭奇男)이 김해읍 동쪽 다전동에 중건하였다. 1683년(숙종 9) 향교 뒷산이 사태로 무너지자, 1688년에 김후수(金後修)와 부사 이행익(李行益)이 현재의 위치로 이전하여 대성전과 동무·서무를 건립하였고, 이듬해에 동재·서재를 건립하였다. 1693년 부사 이하정(李夏禎)이 명륜당과 남루(南樓)를 중건하였으며, 1769년(영조 45) 화재로 소실되자 이듬해 재건하였다. 1880년(고종 17)에는 김익성(金益成)이 중수하였고, 1887년에는 교궁을 보수, 단청하였으며, 내삼문(內三門)도 수리하였다. 1904년에는 군수 이근홍(李根洪)이 중수하였고, 1972년 대성전·명륜당·삼문(三門)을, 1975년 서무(西廡)를 보수하여 오늘에 이르고 있다. 현재는 교육적 기능이 없어지고 봄·가을에 석전(釋奠：공자에게 지내는 제사)을 봉행하고 초하루·보름에 분향을 올리고 있으며, 전교(典校) 1명, 장의(掌議) 여러 명이 운영을 담당하고 있다. 이 향교는 현재 경상남도 유형문화재로 지정되어 있으며, 소장 전적 가운데 ≪김해향안 金海鄕案≫·≪김해효열전 金海孝列傳≫ 등은 향토사연구에 좋은 자료가 된다.<br>",,http://coresos.phinf.naver.net/a/33fj15/f_fg6Ud018svchy0pmxp4gaog_dq1xvi.jpg
751,11,김해 봉황동 유적,경상남도 김해시 가락로63번길 50,35.2310721346,128.875055769,"* 철기시대의 가야문화, 봉황동 유적 *<br /><br />가야시대의 대표적인 조개무지로서 1920년 우리나라 고고학상 최초로 발굴조사된 회현리 패총과 금관가야 최대의 생활 유적지인 봉황대(구 문화재자료)가 합쳐져 2001년 2월 5일 사적으로 확대 지정된 유적이다. 또한 구릉 위에는 황세장군과 여의낭자 전설에 관령된 여의각, 황세바위 등이 남아있으며, 가야시대 고상가옥, 주거지 등이 발굴되기도 하였다. 철기시대 초기의 것으로, 높이가 7m, 동서의 길이 약 130m, 남북의 너비 약 30m의 낮은 언덕 위에 이루어져 있다. 구릉의 남쪽에는 회현동의 마을이 인접해 있고, 북동쪽 낭떠러지 밑에도 민가가 들어서 있어 패각층이 드러난 단면과 구릉 위에 흩어진 흰 조개껍데기를 볼 수 있다. 처음 알려진 것은 1907년이지만, 1920년에 있었던 본격적인 발굴조사를 비롯하여 그 뒤 몇 차례의 학술조사를 통하여 이 유적에 대한 문화적 성격과 연대의 개요가 밝혀져서, 한국 선사시대의 유적지 중에서 학술적 가치가 높은 유적지이다. 일련의 발굴을 통하여, 이른바 김해토기(金海土器)라고 명명(命名)된 토기의 조각들이 가장 많고, 도끼와 손칼과 같은 철기가 발견되었다. 따라서 철기가 이미 일상생활의 도구로서 큰 역할을 담당하고 있었고, 철기 이외에 골각제품(骨角製品)으로서도 골촉(骨鏃) ·골침(骨針) 등과 송곳 같은 찌르개류[尖頭類]가 함께 출토되었다. 김해토기는 종래의 민무늬토기보다 높은 온도로 구워서 만든 발달된 경질(硬質)의 토기로서, 그 특색은 문살무늬나 삿무늬 등의 타형(打形)무늬가 있다는 점이다. 타형무늬는 토기를 단단히 하기 위하여 무늬가 새겨진 방망이로 두드려서 생긴 것이다. 특히 후일에 와서 신라토기(新羅土器)의 모체가 되었다는 사실이 밝혀져 
원시신라토기라고도 한다.<br /><br />* 봉황동 유적의 가치*<br /><br />1920년의 발굴 때 왕망(王莽)의 신(新)나라 때의 돈인 화천(貨泉) 1개가 나와 이 패총의 상한연대(上限年代)가 밝혀졌고, 또 함께 발견된 탄화미(炭化米)는 한국의 벼를 연구하는 데 매우 중요한 자료가 되고 있다. 그 뒤 34 ·35년의 발굴을 통하여 한 무리의 돌널무덤과 그 옆의 독무덤이 발견되었는데, 그 중 한 개의 옹관에서 세형동검(細形銅劍)과 청동제품 등이 출토되었다. 이 외에도 남방식 고인돌[南方式支石墓]의 뚜껑돌로 보이는 한 개의 큰 돌이 현재에도 있다. 이 유적들 사이의 층위적 관계(層位的關係)는 아직도 연구할 여지가 많이 남아 있다.",,http://post.phinf.naver.net/MjAyMDA5MDdfMTAz/MDAxNTk5NDY2ODIxOTg1.BnCArpY5boGRrZI6lk8kcvqakD_elneNPp_AnhzkHBEg.0uhXIKtXOsnSWfpvcOIcA4TliKWAJ00xge5bd75gD-sg.JPEG/I5X9tB3QMupPIP4FSfV85CDEDres.jpg
752,11,초선대마애석불,경상남도 김해시 김해대로2580번길 21,35.2270260017,128.9096750828,"김해시 안동 초선대 암벽에 있는 마애불이다. '신선을 초대한다'는 초선대는 '현자를 청한다'는 초현대라고 불리기도 한다. 초선대는 가락국의 거등왕이 칠점산의 선인을 초대하여 거문고와 바둑을 즐겼다는 전설이 있는 곳이다. 이러한 전설로 인해 이 마애불은 거등왕의 초상이라고 전해지기도 한다. 마애불은 초선대의 암벽 끝에 3cm 두께의 선으로 얕게 새겨져 있다. 이 마애불은 거등왕의 초상이라고 전해지고 있으나, 전체적인 형상으로 보아 아미타여래인 듯한다. 아미타여래는 서방의 극락정토 세계에 머물면서 극락세계를 다스리는 부처이다. 바위에 균열이 있어 명확하지 않지만 머리는 민머리인 것으로 보이며, 가늘고 긴 눈, 넓적한 코, 두툼하고 넓은 입술의 얼굴은 입체감이 없이 묘사되었다. 귀는 그다지 길지 않으며, 목에는 어색하게 세 개의 주름이 표현되어 있다. 양쪽어깨에 모두 걸쳐진 옷자락은 몸 전체에서 세로의 물결식 옷주름 선으로 처리되었따. 광배는 새겨져 있으나 아무런 
장식무늬 없이 소박하게 처리되어 있다. 이 불상은 전체 높이가 5.1m이고 몸체 높이가 4.3m이다. 경기도 이천의 영월암에 있는 마애여래 입상과 같이 고려시대 거불 양식을 따르고 있다.<br>",,http://www.doopedia.co.kr/_upload/image2/1080000/1083500/1024/1083592.jpg
753,11,김해천문대,경상남도 김해시 가야테마길 254(어방동),35.2515367663,128.889315078,"* 천체와 우주에 대해 일반인의 궁금증을 해소시키는 김해천문대 *<br /><br />김해천문대는 지난 1998년 12월에 밀레니엄 기념사업의 일환으로 천체와 우주에 대한 일반인의 궁금증을 해소하고 자라나는 청소년들에게 꿈과 희망을 주며, 시민들에게 낭만과 추억을 선사하기 위하여 추진되어 2002년 2월 1일에 개관하였다. 부지 면적은 1,996평, 건축 면적은 460평이다. 건물은 2층이고, 천문대의 모습은 알에서 태어난 가락국의 시조 수로왕(首露王)을 형상화해 타원형으로 만들었다. 시설은 크게 전시동·관측동·강의동으로 나뉜다. 전시동은 천체투영실과 전시실로 이루어져 있다. 천체투영실에는 지름 8m의 반구형(半球形) 스크린에 밤하늘의 별들을 재현해주는 영사기인 천체투영기가 있다. 이곳에서는 계절별 별자리, 태양계 탐사 등 우주를 이해하는 데 도움이 되는 교육 영상물을 상영한다. 지름 20m의 둥근 철제 구조물인 전시실에는 한국의 천문 관측 역사를 입체영상으로 보여주는 매직비전, 태양계 각 행성에서 자신의 몸무게를 측정할 수 있는 중력실험장치를 비롯해 10개의 천문 교육 전시기구가 있다. 측동은 천체망원경을 통해 사람들이 직접 눈으로 별을 볼 수 있는 시설이다. 주망원경인 대형 굴절망원경·반사망원경을 비롯해 4대의 작은 망원경이 설치되어 있다.<br /><br />* 김해천문대와 김수로왕 설화 *<br /><br />김해천문대의 형상은 알 모양으로 천문대의 형상이 알을 닮은 것은 기원전에 김해지역에서 형성되었던 가락국의 시조인 김수로왕이 알에서 태어난 것에서 유래되었다. 수로왕의 왕비인 허황옥은 인도의 아유타국 출신의 공주로 알려져 있는데, 첨단 항해장비가 없던 당시 허왕후가 배를 타고 가락국으로 올때 별을 보고 항해해 왔을 것으로 충분히 추측할 수 있다. 가락국의 왕자가 진례 토성 위의 상봉에 천문을 보기 위하여 첨성대를 쌓았다는 역사적인 사실이 전해오고 있는데, 지금도 그곳을 별을 보는 곳이라 하여 비비단이라고 전한다. 이러한 여러 가지 역사적 사실로 김해지역을 중심으로 형성되었던 고대국가 가야는 별과 매우 깊은 관계가 있었다고 볼수 있다. 천문대가 위치한 분성산 정상에 서는 김해시의 전경을 한눈에 볼 수 있는데, 특히, 별을 관측할 수 있는 밤에 내려다본 김해시의 야경은 매우 절경이다.<br>",14:00~21:30 (마감 30분전까지 입장 가능),http://cfile5.uf.tistory.com/image/136332374DA31FB2037037
754,11,김해 롯데워터파크,경상남도 김해시 장유로 555,35.1810435696,128.829136134,"<b>※ 코로나19 확산으로 인한 개장 연기
※ 내용 : 임시휴관 (20.05.30 ~ 미정)</b>

테마파크 25년 노하우의 롯데월드가 운영하는 국내 최대급의 워터파크로써 남태평양 폴리네시아를 배경으로 한 테마에서 아찔한 즐거움과 색다른 휴식을 느낄 수 있다.","실내워터파크 08:00~20:30<br />
실외워터파크 09:00~20:30<br />
터키 아일랜드 스파 10:00~21:00<br />
※ 시간이 변경될 수 있으므로 방문일에 시간확인 필수",http://post.phinf.naver.net/MjAyMjA3MTBfMjU3/MDAxNjU3NDI5MDk1MTIz.4Hr2P8JY4x8UdrcYeMaRRi2BMqIWJ5fQot1uRlQwDkwg.7KIYvo874DvkxXuLZVNJmnmhNMbmtWh2wHEiQ7bPmIQg.JPEG/I3GFrqhUXwOG1U41lqIVBVX7DqYM.jpg
755,11,구천서원(김해),경상남도 김해시 상동면 상동로 274-12(상동면),35.3028145625,128.9011293111,구천서원은 1822년(순조 22)에 거인리(지금 외동外洞)에 창건하였으나 습지로 인하여 다음해 왕후릉동편(王后陵東便)에 이건하여 매년(음) 3월 10일에 향례를 뫼시 던 중 대원군의 서원 철폐령에 의해 훼철되었다. 그 후 1898년 유림 및 후손들이 중산(中山)학계를 창설하여 이곳 애춘재(愛春齋)에서 덕행을 기리며 학맥을 이어오다 1996년(병자)에 서원복원을 완성하셨다. 본 서원은 가락국시조왕의 후예 허경윤(許景胤)의 위패를 봉안한 곳이다.<br>,,http://imgnews.naver.net/image/5163/2020/05/22/0000218325_002_20200522060210413.jpg
756,11,미양서원,경상남도 김해시 진영읍 진영로 430-16,35.2970848007,128.758041961,경상남도 김해에 있는 미양서원은 조선 전기의 학자인 서강 김계금 선생은 기리고 있다. 미양서원에는 서강김계금일고책판(경상남도 유형문화재)를 보관하고 있다.<br>,,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d049220d-f2b7-44c9-bc99-c7a390563a12
757,11,송담서원(김해),경상남도 김해시 가야로405번안길 22-9(동상동),35.2442542012,128.8866210672,"임진왜란 당시 의병을 일으켜 김해성을 지키다 장렬히 전사한 네 의병장 김득기(金得器), 송빈(宋賓), 유식(柳湜), 이대형(李大亨)의 공을 기리고 있는 묘단(廟壇) 이다. 조선 선조 25년(1592) 동래성을 함락한 왜적이 병력을 이끌고 김해성을 공격해오자, 당시 성의 주장군이었던 서례원이 성을 버리고 달아났다. 성이 함락될 위기에 처하게 되어 이들 네 의병장이 각기 의병들을 거느리고 성으로 들어가 적들과 죽을 힘을 다하여 싸우다 순절하였는데, 이것이 임진의병의 시작이 되었다. 임진왜란이 끝난 후 3년 만인 1600년(선조 33) 왕은 이들의 충절을 기리고자 각자의 벼슬을 올려 주었으며, 1708년(숙종 34) 지방사림들의 도움으로 ‘송담사’와 ‘송담서원’을 세워 이들의 위패를 모셔두었다가, 1833년(순조 33) ‘표충사’라 이름 하였다. 1871년(고종 8) 단을 설치하여 ‘사충단’이라 이름 짓고 비를 세워두었으며, 매년 음력 4월 20일을 제사일로 정하여 제사를 모시고 있다. 현재는 비각 이외에는 모두 새로 지은 것들로, 비각은 앞면 1칸 · 옆면 1칸의 규모에, 옆에서 보아 사람 인(人)자의 선을 그리는 맞배지붕을 올리고 있다.<br>",,http://imgnews.naver.net/image/014/2018/12/03/0004137663_001_20181203115224844.jpg
758,11,신산서원,경상남도 김해시 대동면 대동로269번안길 115,35.2472715452,128.9418383917,"조선시대 남명 조식(南冥 曺植)이 30년 동안 학문과 덕을 닦으며 제자를 가르치던 서원이다. ‘산해정(山海亭)’이라는 이름은 높은 산에 올라 바다를 굽어본다는 뜻으로, 학문을 닦아 경지가 높아지면 경륜과 도량이 바다와 같이 넓어진다는 것을 의미하여 쓴 것이다. 1593년(선조 21)에 서원으로 착공했으나 왜란으로 중지된 것을 1609년(광해군 1)에 완성하여 신산서원이라고 하였다. 같은 해에 ‘신산(新山)’이라고 사액되었다. 그러나 흥선대원군의 서원철폐령으로 철거되었고, 해방 후 고쳐 지어 오늘에 이르고 있다. 1999년 김해시에서 신산서원을 복원하였다.<br>",,https://dbscthumb-phinf.pstatic.net/2644_000_4/20190812234644737_II5JJAVQK.jpg/05117728-37a5-4c.jpg?type=m935_fst_nce
759,11,예강서원,경상남도 김해시 진례면 진례로311번길 107,35.2580777113,128.7384002937,"예강서원은 약 700평의 대지에 대문채, 사랑채, 안채, 가묘, 고방채와 기타 3동의 부속채로 구성되어 있다. 염수당 사랑채는 정면 5칸 측면 1칸에 전후퇴가 있고 우측부터 큰 사랑방 ＋작은 사랑방 ＋ 안마루 ＋ 중문간 ＋ 중 사랑방으로 짜여 전퇴에는 툇마루, 후퇴에는 벽장 등의 수장 공간이 부설되어 있다. 작은 사랑방과 안마루 사이에는 세 짝의 세살문을 달았으며 안마루 뒷벽은 판벽으로 하여 수장시설을 부가하였다. 큰 사랑방에도 중방위에 벽장을 시설하였으며 배면에 안채로 통하는 외짝 여닫이문을 달았다. 큰사랑방과 작은 사랑방 앞에 예강서원(禮岡書院)이라는 편액을 달았다. 사랑채 지붕은 초창시 낙동강변의 억새를 엮어 지붕을 잇는 샛집이었으나 1971년 봄에 평기와집으로 고쳤다고 한다.<br>",,http://imgnews.naver.net/image/082/2022/01/12/0001136378_002_20220112183101401.jpg
760,11,월봉서원,경상남도 김해시 덕정로77번길 11-12(관동동),35.1809540685,128.7951085486,"유학자 월헌 이보림 선생의 학덕을 기리고 그 유업을 계승하기 위해 선생의 사후 12년 뒤인 1984년에 유림의 공의로 월봉서당 오른편에 명휘사를 건립하여 그 위폐를 모셨다. 장유면 관동리 덕정마을에 위치한 이 서원은 매년 음력 3월 20일을 영정하여 향례를 올리고 있다. 김해지역 유림의 정신적 중추 구실을 하고 있는 이 서원은 지금도 제향의과 전통적 서당교육이 이루어지고 있다. 전통적 서원의 규모 갖추고 있으면서 동시에 그 역할을 담당하고 있는 우리나라에 몇 안 되는 서원중에 한 곳이라 할 수 있다. 화재 선생은 율곡 이이, 우암 송시열, 간재 전우, 석농 오진영으로 이어지는 영남 기호학맥의 후예로, 평생 고향에서 월봉서원을 지키면서 한학을 가르쳤다. 또한 2005년 5월에는 성리학 관련 글과 한시, 금석문 등을 정리한 '화재문집(華齋文集·전27권)'을 출간하는 등 40여권의 방대한 저술을 남겼고, 막내아들인 준규(38·부산대 한문학과 교수)씨를 통해 월봉서당을 6대째 운영하며 많은 후학을 양성했다. 화재 선생의 이 같은 업적과 정신을 기려 유족과 월봉서원, 유림 등은 지난해 화재 선생의 장례를 학문과 덕망이 높은 유학자가 타계했을 때 행해지는 유림장 형태의 유월장(踰月葬)으로 거행했으며 3년상을 치렀다.<br>",,http://imgnews.naver.net/image/5439/2017/06/29/0000002187_005_20170629170457650.jpg
761,11,김해 부경동물원,경상남도 김해시 유하로226번길 70,35.219880717,128.8201969699,"김해에 있는 부경동물원에서는 다양한 동물들을 보고, 듣고, 만지고 직접 체험을 통해서 만나 볼 수 있는 기회를 제공하고 있다. 부경동물원은 체험테마동물원으로 철장속이 아닌 유리벽 하나의 사이로 호랑이 ,사자 , 하이에나 등 맹수를 눈앞에서 관람할수 있으며 맹수를 비롯하여 다양한 동물들에게 먹이주기 체험이 가능하다. 또한 직접 보고,듣고,만지고의 동물체험이 가능하며 스토리텔링을 통하여 동물생태 및 습성을 보다 더 자세히 알수 있는 체험테마 경남최고 동물원이다.<br>","주간 10:00 ~ 18:00 <br />
야간 18:00 ~ 21:00 (매표마감 20:00)<br />",http://img1.tmon.kr/cdn3/deals/2019/09/23/1580235430/original_1580235430_front_98e3c_1569220067production.jpg
762,11,파사석탑,경상남도 김해시 가락로190번길 19-7,35.2436902319,128.878810653,"* 신비로운 전설이 깃든, 파사석탑 *<br /><br />수로왕의 비 허왕후, 黃玉이 東漢建武 24년 갑신에 서역 아유타국에서 머나먼 바다를 건너올 때 파신의 노여움을 잠재우기 위해 함께 싣고 왔다고 삼국유사 등 고서에 기록되어 있다. 파사석탑은 옛 호계사 자리에 있던 것을 김해부사 정현석이 본탑은 허왕후께서 인도 아유타국에서 가져온 것이니 허왕후 곁에 두어야 한다며 옮겼다. 아유타국 공주인 허황옥이 시집을 오면서 불교를 전래하고 형제인 허보옥 즉, 장유화상이 가락국에 와서 대국승으로 활약하였다고 한다.<br /><br />* 파사석탑의 신비 *<br /><br />탑의 부재(部材) 5층만 남아 있는데 조각이 기이하고 돌에 붉은 빛이 도는 희미한 무늬 같은 것이 남아 있다. 닭 벼슬피에 가루로 만든 파사석과 일반석으로 실험한 결과 파사석 부분은 물기가 계속 남아 있는 반면 일반석은 건조하여 말라버렸다고 한다. 신농본초(神農本草)에 닭볏의 피를 찍어서 시험했다는 것이 바로 이 탑이어서 신비를 더하고 있다. <br>",,https://dbscthumb-phinf.pstatic.net/2710_000_1/20130924182926497_8BXE96EZG.jpg/fb18_59_i4.jpg?type=m4500_4500_fst_n
763,11,김해 양동리 고분군,경상남도 김해시 주촌면 서부로1341번길 22,35.2230330125,128.8131724972,"* 가야고분육적지, 김해 양동리고분 *<br /><br />경상남도 김해시 주촌면(酒村面) 양동리 가곡(歌谷) 부락의 북동쪽 산기슭에 있는 가야고분 유적. 김해 양동리 고분군은 기원전 2세기대로부터 기원 5세기대에 걸쳐 형성된 고분군으로서, 발굴조사 결과 다양한 묘제와 수많은 유물이 출토되어 가야 국가 형성기로부터 발전기의 역사적 사실을 한 눈에 보여줄 수 있는 중요한 자료이다. 이 유적은 일찍부터 김해지역 중심 고분유적의 하나로 주목받은 곳으로서 1984년 문화재 연구소에 의해 처음으로 발굴조사가 이루어진 이래 1990∼1996년간 동의대학교 박물관에 의하여 4차에 걸친 발굴조사가 이루어져 목관묘, 목곽묘, 석곽묘, 옹관묘 등 548기의 유구와 토기와 청동기, 철기 등 5,100여점에 이르는 유물이 출토되었다. 확인된 유구는 묘제의 변천 과정과 연대 규명을 뒷받침하는 중요한 자료이며, 출토된 각종 유물은 시기별 가야문화의 실상과 변화상을 한 눈에 보여줄 뿐만 아니라 종래의 연구에서 부족했던 많은 자료를 보완하여 국제성을 띤 가야문화의 세련된 모습을 살필 수 있는 중요한 자료이다.<br /><br />이러한 발굴 성과를 통하여 가야사회의 문화와 국가·사회적 성격을 보다 분명하게 파악할 수 있게 되어 구야국(狗耶國) 또는 본가야(本伽倻)가 활발한 해상활동을 통하여 번성한 해양왕국(海洋王國)이었음을 알 수 있으며, 2세기 후반에서 4세기까지가 가야철(伽倻鐵)의 전성기로서 해상 활동도 가장 활발하여 외래 문물도 해로를 통해 직접 유입되었던 가야시대의 번성기였음을 추정할 수 있다. 이와 같이 철생산이 가야 발전의 가장 중요한 요인이었다는 사실은 동시에 철시장의 상실로 인한 가치 하락이 가야 쇠퇴의 직접적인 요인이 되었으며, 새롭게 부상한 신라나 백제의 압박으로 점차 쇠망하였다는 설명을 가능하게 한다. 이와 같이 김해양동리고분군은 그 발굴 성과를 통해 각 시기별 가야문물의 진수를 보여줄 뿐 아니라 낙동강 하류지역 가야 사회의 성장과 그 국가적 성격을 밝히는 귀중한 유적이라 할 것이다.<br /><br />* 비로 인해 발견된 김해양동리고분군 *<br /><br />김해양동리고분군이 발견된 것은 우연이다. 1969년 집중호우 때 일어난 산사태로 청동기 및 철기 시대의 유물이 우연히 발견되었다. 그뒤 1990년부터 실시한 발굴조사로 움덧널무덤[土壙木槨墓]·덧널무덤[木槨墓]·구덩식돌방무덤[竪穴式石室墓]·독무덤 등이 확인되었다.<br>",,http://imgnews.naver.net/image/5167/2020/02/13/0000123009_001_20200213211811048.jpg
764,11,김해 예안리 고분군,경상남도 김해시 대동면 예안리,35.238572973,128.9664087104,"* 가야 문화 연구에 중요한 김해 예안리고분군 *<br /><br />김해 예안리 시례마을 주변에 있는 가야 무덤들이다. 여러차례 발굴조사 결과 가야 때의 각종 무덤 형태가 중복되어 나타났으며 무덤에서 사람 뼈가 많이 발견되었다. 총 212기가 조사되었으며 그 중 널무덤(토광묘) 64기, 구덩식장방형돌방무덤(수혈식장방형석실묘) 108기, 독무덤(옹관묘) 24기, 앞트기식방형돌방무덤 (횡구식방형석실묘) 16기가 발견되었다. 널무덤은 예안리 무덤들 중 가장 이른 시기에 만들어진 것으로 널(관)의 사용은 불분명하다. 구덩식장방형돌방무덤은 4벽을 만든 상태나 바닥 시설로 보아, 만든 시기의 선후 관계를 나눌 수 있다. 독무덤은 길쭉한 2∼3개의 항아리를 연결하여 만든 것으로 전체 길이가 1m 미만이다. 구덩식장방형돌방무덤에 인접하여 있는 것으로 보아, 상호간 친근관계에 있는 어린아이용 무덤으로 보고 있다. 앞트기식방형돌방무덤은 거의 파손된 상태라 전체적인 구조파악은 어려운 상태이다.<br /><br />* 김해 예안리고분군 출품 유물 *<br /><br />출토 유물은 토기 ·낫 ·도끼 ·화살촉 ·큰칼 ·가위 ·덩이쇠 ·꺾쇠 ·환두대도(環頭大刀) ·호박구슬 ·대롱옥 ·오수전(五銖錢) ·골각기(骨刻器) 등이다. 특히 수십구(軀)의 완전한 인체 유골이 발굴되었는데, 이는 가야인의 인체 연구에 귀중한 학술자료를 제공하였다. 비교적 신분이 낮은 부족(部族) 집단의 무덤으로 추정되는데, 현재 다양한 이들 무덤의 유구(遺構)가 지하에 그대로 보존되어 있다. 장식품으로 금·은제 귀고리와 유리·호박제 구슬류들이 출토되었다. 무덤 형태나 출토 유물로 보아 가야 전기에서 후기까지의 오랜기간에 걸쳐 이루어진 유적이다.<br>",,http://imgnews.naver.net/image/001/2019/11/25/PYH2019112513510005200_P4_20191125135717315.jpg
765,11,김해가야테마파크,경상남도 김해시 가야테마길 161(어방동),35.251639615,128.8937646872,"김해시민의 일상 문화 휴식 공간. 바쁜 현대인의 일상에 편안한 휴식을 제공하는 일상휴식공간이며 가족/연인/친구와 함께 다양한 문화를 접할 수 있는 복합문화공간입니다. Education + Entertainment 체감형 테마파크. 우리민족의 찬란한 유산인 가야의 역사를 놀이, 체험, 전시를 통해 보고, 듣고, 만지며 배울 수 있는 에듀테인먼트파크입니다.<br>","테마파크 : 평일 09:30 ~ 18:00<br />
연간회원, 단체매표소 : 09:30 ~ 18:00<br />
가야무사어드벤처 : 10:00 ~ 18:00",http://shop1.phinf.naver.net/20200526_237/1590473732638X87e6_JPEG/27833567172263599_742605528.jpg
766,11,가야의 거리,경상남도 김해시 봉황동,35.2355465857,128.8725475322,"* 금관가야의 발상지를 기념하기 위해 조성된, 가야의 거리 * <br /><br />김해시는 금관가야의 발상지로서 시가지 전역에 산재한 역사문화자원을 종합적으로 정비하고자 가야문화의 주요 유적지들을 연결하는 가로공원의 성격으로 가야의 거리를 조성하였다. 총연장 2.1km내에 찬란했던 가야 해상무역의 영화를 간직한 해반천과 더불어 주변에 산재한 봉황동 유적, 수로왕릉, 대성동고분군, 국립김해박물관을 아우르는 도시의 골격적 경관축으로서 도시의 과거와 현재가 공존하고 생활 속에 자연을 만끽할 수 있는 공간을 조성하였다. 철기문화를 상징하는 상징분수와 야간 경관조명 등으로 가야문화의 번영을 상징화하였으며, 타원형의 바닥분수, 가야인의 생활환경이 함축된 주제정원, 소광장, 쉼터들이 조성되어 있다. <br /><br />* 금관가야가 있던 역사의 고장, 가야 * <br /><br />김해는 옛 금관가야가 있던 역사의 고장이다. 가야는 우리나라 고대문화의 커다란 줄기 가운데 하나였는데도 관심 밖에 머물다가 최근에 이목을 집중적으로 받고 있다. 가야는 520년 동 안 한반도에 존재했었다. 가야는 크게 전기 가야연맹과 후기 가야연맹으로 구분된다. 전기 가야 연맹시기는 김해의 금관가야가 중심이었고 후기 가야연맹 시기는 고령의 대가야가 맹주 자리를 차지했다.<br>",,http://post.phinf.naver.net/MjAyMjAzMzBfMjYy/MDAxNjQ4NTc0NzI2MDk3.I0rf91qHNH_Ht18mKE3lDhTAuHrSDP8aegoy-ct8hEEg.fedoXAW2JF6nszERqJfC3ZlOIGZIZsowyx66UXAydEAg.JPEG/IY7qxxz5kxEqPE6h4ZvYK9LpJIkE.jpg
767,11,수릉원,경상남도 김해시 분성로261번길 35(봉황동),35.2347106408,128.8764666573,"* 수로왕과 허왕후가 거닐던 숲, 수릉원 *<br /><br />수로왕릉과 대성동고분군 사이에 있는 숲으로 수로왕과 허왕후가 함께 거닐었던 정원과 같은 이미지로 수로왕릉과 가야왕들의 묘역인 대성동고분군을 이어주는 단아한 숲이라는 의미가 담겨져 있다. 수릉원은 구 공설운동장부지로 인해 가야시대의 중요 문화재인 수로왕릉과 가야왕들의 능역인 대성동 고분군, 봉황동유적의 환경을 단절시키고 있어 그 자리에 야트막한 능선으로 조성하여 재래수종과 소나무 등을 심고 유적 간을 자연스럽게 이어주면서 수로왕과 허왕후의 만남을 테마로 한 생태공원으로 39,600㎡의 규모로 조성하였다.<br /><br />* 수릉원의 다양한 조경 이야기 *<br /><br />동쪽 마운딩에 설치한 산책로는 가야의 시조인 김수로왕을 기념하는 공간으로서 구실잣밥나무와 가시나무, 상수리나무 등 곧게 뻗은 나무를 심어 남성의 느낌이 들도록 하였으며, 정상에는 신단수 (팽나무)를 식재하였고 서쪽 출입문은 대성동 고분군을 지나 허왕후를 위한 공간으로 오르는 계단 주변에는 신이대를 심고 주변에는 야생감, 돌배, 살구, 개복숭아 등 열매를 맺는 유실수를 심어 여성의 느낌이 들도록 했다.언덕에는 허왕후의 고국인 인도불교를 상징하는 피나무 군락을 조성했다. 과거 공설운동장을 역사로 간직하기 위해 중앙에 가야의 한마당을 조성해 수로왕과 허왕후의 만남의 장소로 다양한 축제행사와 공연, 시민놀이마당 등의 행사를 할 수 있도록 했으며, 운동장 역사를 잘 증명해 줄 수 있는 상징적 건물인 본부석을 리모델링하여 전망대로 꾸몄다. 해상왕국인 가야를 표현하고 수로왕과 허왕후가 거닐었던 정원의 연못을 구상해서 조성하였으며, 옛 가야시대 습지에서 서식했던 것으로 추정되는 가시연꽃, 노랑어리연꽃 등을 식재했다. <br>",상시개방,http://post.phinf.naver.net/MjAyMTAyMDlfNDUg/MDAxNjEyODQ1NjQxODAz._CbhXzl47wUr5UrSOAgJHCVo1WStVPJHS7p5zKcOxugg.mlZypS39xpOKkZSDU-8_84QFWf3WWdxO5I1h5rih0U4g.JPEG/ItbQp0f_goHZmK5GckcQ2izMU3Kw.jpg
768,11,장유사(김해),경상남도 김해시 대청계곡길 170-563(대청동),35.1987679715,128.7532144982,"우리나라에 불교가 최초로 전래된 유서깊은 사찰이다. 경내에는 우리나라 최초 불법을 전파했다고 전하는 장유화상의 사리탑이 있다. 장유암 근처에는 해발 801m의 불모산 용지봉 준령에서 흘러내리는 장유대청계곡과 수려한 자연경관이 펼쳐져 장유암을 찾는 이들에게 세상사 시름을 모두 잊게 하기에 충분하다.

* 장유암의 볼거리 사리탑 *
